ABU ROAD,ABR,ACHHNERA,AH
MACHILIPATNAM,MTM,MADARIHAT,MDT
MADHUBANI,MBI,MADHUPUR,MDP
MAHESANA,MSH,MAHOBA,MBA
MALDA TOWN,MLDT,MANAMADURAI,MNM
MANIKPUR,MKP,MANKAPUR,MUR
MARIANI,MXN,MARWAR Jn.,MJ
MAYILADUTURAI Jn.,MV,MEERUT CITY,MTC
MHOW,MHOW,MIDNAPORE,MDN
MIRZAPUR,MZP,MOKAMA,MKA
MUDKHED,MUE,MUGHALSARAI,MGS
MURI,MURI,MURKEONGSELEK,MZS
MUZAFFARPUR,MFP,MYSORE,MYS
NAGARSOL,NSL,NAGBHIR,NAB
NAGORE,NCR,NAGPUR,NGP
SAMUKTALA ROAD,AMTA,SANGLI,SLI
SATNA,STA,SATTENAPALLE,SAP
SEALDAH,SDAH,SECUNDERABAD,SC
SHAHABAD,SDB,SHAHGANJ,SHG
SHAKTINAGAR,SKTN,SHALIMAR,SHM
SHIKOHABAD,SKB,SHIMLA,SML
SHORANUR JN.,SRR,SHRI MAHABIRJI,SMBJ
SILCHAR,SCL,SILIGURI,SGUJ
SIRPUR KAGAZNAGAR,SKZR,SIRSA,SSA
SITAPUR CITY,SPC,SITAPUR CANTT.,SCC
SOJAT ROAD,SOD,SOLAN,SOL
SRIGANGA NAGAR,SGNR,SRIKAKULAM ROAD,CHE
SULTANPUR,SLN,SURAT,ST
NALANDA,NLD,NALGONDA,NLDA
NANDGAON,NGN,NANDURBAR,NDB
NARKATIAGANJ,NKE,NARASAPUR,NS
NAUGARH,NUH,NELLORE,NLR
NEW COOCHBEHAR,NCB,NEW DELHI,NDLS
NEWMAL Jn.,NMZ,NEW TINSUKIA,NTSK
NIMACH,NMH,NIZAMABAD,NZB
OKHA,OKHA,ONGOLE,OGL
PALANI,PLNI,PALANPUR,PNU
PALAKKAD TOWN,PGTN,PALIAKALAN,PLK
PANVEL,PNVL,PARBHANI,PBN
PATNA,PNBE,PATNA SAHIB,PNC
PILIBHIT,PBE,PIPARIYA,PPI
PRATAPGARH,PBH,PUDUCHERRY,PDY
PUNE Jn.,PUNE,PURANPUR,PP
PURNIA,PRNA,PURULIA,PRR
RAICHUR,RC,RAIGARH,RIG
RAJA-KA-SAHASPUR,RJK,RAJA-KI-MANDI,RKM
RAJKOT,RJT,RAJNANDGAON,RJN
RAMANATHAPURAM,RMD,RAMESWARAM,RMM
RAMPURHAT,RPH,RANAGHAT,RHA
RANGIYA,RNY,RANINAGAR,ROJ
RATNAGIRI,RN,RAWATGANJ,RJ
RENIGUNTA,RU,REWA,REWA
ROHTAK,ROK,ROORKEE,RK
SAGAR JAMBAGARU,SRF,SAGAULI,SGL
SAHIBGANJ,SBG,SALEM,SA
SAMALKOT,SLO,SAMASTIPUR,SPJ
TADEPALLIGUDEM,TDD,TALCHER,TLHR
THALASSERY,TLY,TENALI,TEL
THANJAVUR Jn.,TJ,THIRUVARUR.,TVR
TIRUPATI,TPTY,TIRUR,TIR
THIRUVANANTHAPURAM,TVC,TUMSAR ROAD,TMR
TUTICORIN,TN,UDAIPUR CITY,UDZ
UDUPI,UD,UJJAIN,UJN
UNNAO,ON,VADAKARA,BDJ
VANCHI MANIYACHCHI Jn.,MEJ,VARANASI,BSB
VASCO-DA-GAMA,VSG,VERAVAL,VRL
VILLUPURAM Jn.,VM,VIRAMGAM,VG
VIZIANAGARAM,VZM,VRIDDHACHALAM Jn.,VRI
WARANGAL,WL,WARDHA Jn.,WR
Angar,AAG,Ankaikila,AAK
Adesar,AAR,Asranada,AAS
Abada,ABB,Ambli Road,ABD
Ambaturai,ABI,Ambikakalna,ABKA
Akbarpur,ABP,Abohar,ABS
Acharapakkam,ACK,Ancheli,ACL
Andevnagar,ACND,Adilabad,ADB
Andheri,ADH,Mandiadampur,ADR
Adavali,ADVI,Amreli,AE
Amrelipara,AEP,Angamali,AFK
Agra City,AGA,Agas,AGAS
Amguri,AGI,Amgaon,AGN
Agorikhas,AGY,Amagura,AGZ
Ahalyapur,AHLR,Ahiran,AHN
Algawan,AIG,Alindra Road,AIR
Anjar,AJE,Ajhai,AJH
Ajitwal,AJL,Ajnod,AJN
Ajaibpur,AJR,Akodia,AKD
Akbarnagar,AKN,Akalkot Road,AKOR
Akurdi,AKRD,Akaltara,AKT
Akividu,AKVD,Akividu,AKVX
Alai,ALAI,Aliabada,ALB
Alamanda,ALM,Alandi,ALN
Alwal,ALW,Allahabad City,ALY
Amritapura,AMC,Amethi,AME
Amin,AMIN,Amalsad,AML
Ammanur,AMNR,Ahmadpur Jn.,AMP
Amroha,AMRO,Amausi,AMS
Amanvadi,AMW,Amla Khurd,AMX
Anas,ANAS,Ammanabrolu,ANB
Ajanti,ANI,Ankai,ANK
Anjani,ANO,Anandtandavpur,ANP
Anandpursahib,ANSB,Antu,ANTU
Ashokapuram,AP,Amarpura,APA
Aruppukkottai,APK,Appikatla,APL
Apta,APTA,Ashapuragomat,AQG
Arnetha,ARE,Arigada,ARGD
Atrampur,ARP,Arariya Court,ARQ
Arvi,ARVI,Ahraura Road,ARW
Ambasamudram,ASD,Aishbagh Jn.,ASH
Aslu,ASLU,Asangaon,ASO
Asnoti,AT,Ata,ATA
Antah,ATH,Athmalgola,ATL
Attar,ATR,Atru,ATRU
Atul,ATUL,Aluabari Road,AUB
Anupshahr,AUS,Auwa,AUWA
Amritvel,AVL,Aravalli,AVLI
Alawalpur,AWL,Aghwanpur,AWP
Ayandur,AYD,Adiyakkamungalm,AYM
Ayyampet,AZP,Azamnagar Road,AZR
Bhader,BADR,Baliakheri,BAE
Bajana,BAJN,Banka,BAKA
Bale,BALE,Baitalpur,BALR
Birambad,BAMA,Bani,BANI
Ganjbasoda,BAQ,Bar,BAR
Batala Jn.,BAT,Baihatola,BATL
Baran,BAZ,Bombay VT [former],BB
Babarpur,BBDE,Baruabamungaon,BBGN
Babugarh,BBO,Balabhadrapuram,BBPM
Bhabua Road,BBU,Bodarwar,BBW
Bansdih Road,BCD,Berchha,BCH
Bombay Central (Local),BCL,Bachhrawan,BCN
Bichpuri,BCP,Barachak,BCQ
Varanasi City,BCY,Vrindavan,BDB
Bodeli,BDE,Bhedia,BDH
Bodhan,BDHN,Budhi,BDHY
Badami,BDM,Bhodwalmajri,BDMJ
Bidanpur,BDNP,Byadarahalli,BDRL
Bandanwara,BDW,Badhwabara,BDWA
Badearapur,BDXX,Buddireddippati,BDY
Beldanga,BEB,Bhupdeopur,BEF
Beohari,BEHR,Biharsharif,BEHS
Bheerpur,BEP,Belur,BEQ
Bareth,BET,Betavad,BEW
Bhorasbudrukh,BFJ,Bhalui,BFM
Bhongir,BG,Bagalia,BGA
Bantarnathgarh,BGG,Baghauli,BGH
Bagumra,BGMR,Borgaon,BGN
Baghnapara,BGRA,Begusarai,BGS
Bhagtanwala,BGTN,Bairagnia,BGU
Bagewadi,BGWD,Bagrisajjanpur,BGX
Bhestan,BHET,Bhatonkigali,BHG
Bhurkunda,BHKD,Behula,BHLA
Bhandaridah,BHME,Bhone,BHNE
Bhatiya,BHTA,Bhanwartonk,BHTK
Bhatparrani,BHTR,Bhandumotidau,BHU
Barharwa Jn.,BHW,Bechhiwara,BHWA
Bhilai,BIA,Bichia,BIC
Belgahna,BIG,Bairagarh,BIH
Bildi,BILD,Bilkha,BILK
Bordi,BIO,Bahilpurwa,BIP
Bir,BIR,Bhiwandi Road,BIRD
Bisalwaskalan,BIWK,Bardoli,BIY
Barejadi,BJD,Bhojudih Jn.,BJE
Bijora,BJK,Bhagavathipuram,BJM
Bejnal,BJN,Bijainagar,BJNR
Bijuri,BJRI,Bajva,BJW
Bhikamkor,BKC,Bhankoda,BKD
Barkur,BKJ,Bonakalu,BKL
Bindki Road,BKO,Bhaluka Road,BKRD
Bhiknur,BKU,Barlai,BLAX
Bhildi,BLDI,Balaudatakun,BLDK
Balurghat,BLGT,Belakoba,BLK
Balamu Jn.,BLM,Bhalumaska,BLMK
Bhalwani,BLNI,Bhulon,BLO
Badulipar,BLPR,Bilpur,BLPU
Bolsa,BLSA,Balsamand,BLSD
Belthara Road,BLTR,Bilhaur,BLU
Bolai,BLX,Bally,BLY
Bhimalgondi,BMC,Bissamcuttack,BMCK
Bhimgara,BMGA,Brahmanagudem,BMGM
Bamnia,BMI,Birangkhera,BMK
Bhimana,BMN,Bolarum,BMO
Bhimarlai,BMQ,Bikrampur,BMR
Begampet,BMT,Bamhrauli,BMU
Binaur,BNAR,Bangalore East,BNCE
Barnagar,BNG,Bongaigaon,BNGN
Budni,BNI,Bevinahalu,BNL
Barnala,BNN,Banar,BNO
Bhagwanpur,BNR,Banas,BNS
Bantawala,BNTL,Bandakpur,BNU
Bhiwani City,BNWC,Bidhannagar,BNXR
Bangrod,BOD,Bhairongarh,BOG
Bhoke,BOKE,Bhonra,BON
Baghdogra,BORA,Baorithikria,BOTI
Bolarumbazar,BOZ,Barrackpore,BP
Bahadurpur,BPD,Banapura,BPF
Bhugaon,BPK,Bhopalka,BPKA
Bhogpursirwal,BPRS,Banpas,BPS
Bharathapuzha,BPZA,Bankura,BQA
Barelipur,BQM,Bagrinagar,BQN
Bhilainagar,BQR,Bhattiprolu,BQU
Barang,BRAG,Boribial,BRB
Bharwari,BRE,Bargarh,BRG
Bargawan,BRGW,Baikunthpur Road,BRH
Braylachaurasi,BRLA,Biroliya,BRLY
Bermo,BRMO,Birmitrapur,BRMP
Boridand,BRND,Barpali,BRPL
Biyavrarajgarh,BRRG,Birsinghpur,BRS
Borvihir,BRVR,Bareilly,BRY
Banshbaria,BSAE,Banshlaibridge,BSBR
Bharsendi,BSDL,Bhusandpur,BSDP
Bhupalsagar,BSJ,Basikiratpur,BSKR
Biaspind,BSPD,Bassipathanam,BSPN
Bansipur,BSQP,Besroli,BSRL
Basar,BSX,Barsathi,BSY
Bihta,BTA,Basharatganj,BTG
Bharatkund,BTKD,Bhatkal,BTKL
Bhitaura,BTO,Babatpur,BTP
Butari,BTR,Banthra,BTRA
Barsi Town,BTW,Belatal,BTX
Baradwar,BUA,Bissau,BUB
Bundi,BUDI,Badmal,BUDM
Bommasamudram,BUM,Bariarpur,BUP
Burnpur,BURN,Badausa,BUS
Babhnan,BV,Bauria Jn.,BVA
Bikkavolu,BVL,Bayyavaram,BVM
Bhavanagarpara,BVP,Bhilavdi,BVQ
Balipara,BVU,Bedetti,BVV
Banwali,BWC,Belvandi,BWD
Bilwai,BWI,Bawanikhera,BWK
Bhawanipurkaln,BWP,Barwasagar,BWR
Barwaha,BWW,Bangarapet,BWY
Bokajan,BXJ,Billi,BXLL
Brundamal,BXQ,Bordhal,BXY
Byadgi,BYD,Baryaram,BYHA
Byndoor,BYNR,Baijnathpur,BYP
Byree,BYY,Bazidajatan,BZJT
Bhimsen,BZM,Bagnan,BZN
Basai,BZY,Chandafort,CAF
Chakrajmal,CAJ,Chamua,CAMU
Coimbatore,CBEE,Coimbatorenrth,CBF
Clutterbuckganj,CBJ,Chachaurabngj,CBK
Chikballapur,CBP,Chaibasa,CBSA
Khambhat,CBY,Chaurichaura,CC
Chinchvad,CCH,Chinnekuntapali,CCI
Chandanchauki,CDC,Chandrakona Road,CDGR
Chandlodiya,CDLD,Chandaulimjhwr,CDMR
Chhandrauli,CDRL,Chandisar,CDS
Chebrol,CEL,Chiheru,CEU
Chandragiri,CGI,Chirgaon,CGN
Changanacheri,CGY,Chawapall,CHA
Chakarbhatha,CHBT,Chacher,CHCR
Chirai,CHII,Chata,CHJ
Chavalkhede,CHLK,Chalthan,CHM
Chhapi,CHP,Chharra,CHRA
Cochinhrbrtms,CHTS,Cochin,CHTX
Chilbila Jn.,CIL,Chitali,CIT
Chhatna,CJN,Chamaraj,CJR
Chauthkabrwra,CKB,Charkhidadri,CKD
Chalakudi,CKI,Chakarpur,CKK
Chikodi Road,CKR,Chaksu,CKS
Kurla Jn.,CLA,Lokmanyatilakt,CLAT
Chhulha,CLF,Kahalgaon,CLG
Chilka,CLKA,Kollidam,CLN
Chilakalapudi,CLU,Chiluvur,CLVR
Chimidipalli,CMDP,Chamarajapuram,CMJ
Chimapahad,CMW,Chamagram,CMX
Chanderiya,CNA,Chinchli,CNC
Chandranathpur,CNE,Chianki,CNF
Chandawal,CNL,Chainpur,CNPR
Contai Road,CNT,Kolanalli,CNY
Chhotagudha,COD,Chitrod,COE
Cuddalore Jn.,COT,Kanpurbgelbk,CPB
Chandiposi,CPE,Chakarlapalli,CPL
Chipurupalle,CPP,Chandsiau,CPS
Chaurakheri,CRKR,Choral,CRL
Karagola Road,CRR,Charaud,CRW
Chausa,CSA,Channasandra,CSDR
Cossimbazar,CSZ,Chittapur,CT
Chitgidda,CTF,Chikalthan,CTH
Chital,CTL,Chettinad,CTND
Chitrawad,CTRD,Chattriput,CTS
Chityala,CTYL,Chagallu,CU
Chuli,CUL,Chaura,CUX
Kovilpatti,CVP,Chorvad Road,CVR
Chondi,CWI,Cheriyanad,CYN
Dhaban,DABN,Devargudda,DAD
Daliganj,DAL,Dhamora,DAM
Dagmagpur,DAP,Dapodi,DAPD
Dhari Jn.,DARI,Dagru,DAU
Delhi azadpur,DAZ,Dabhoi Jn.,DB
Deoband,DBD,Devbalodachrda,DBEC
Dabka,DBKA,Dodbele,DBL
Dabhoda,DBO,Debipur,DBP
Dabilpur,DBV,Dubia,DBW
Damalcheruvu,DCU,Duraundha Jn.,DDA
Dondaicha,DDE,Dumdum,DDJ
Damdim,DDM,Daudpur,DDP
Dudwa,DDW,Dudwindi,DDY
Dandeli,DED,Delang,DEG
Deorakot,DELO,Demu,DEMU
Dadri,DER,Desari,DES
Deogan Road,DFR,Dighwara,DGA
Dungri,DGI,Dungar Jn.,DGJ
Dhenglippgoan,DGPP,Dugdol,DGQ
Digaru,DGU,Dheena,DHA
Dhodakhedi,DHKR,Dadhalinam,DHM
Dhanala,DHNL,Dichpalli,DHP
Dhirganj,DHRJ,Dhirera,DHRR
Dhanawalawada,DHVR,Dhariwal,DHW
Dibai,DIB,Dahisar,DIC
Dilawarnagar,DIL,Ding,DING
Dinagaon,DIQ,Dhanapurorissa,DIR
Diva,DIVA,Dhilwan,DIW
Dhoraji,DJI,Daijar,DJJ
Dankuni,DKAE,Daharkabalaji,DKBJ
Dhekiajili Road,DKJR,Doikallu,DKLU
Dekapam,DKPM,Darekasa,DKS
Dokwa,DKWA,Dudhwakhara,DKX
Daulatabad,DLB,Dalmera,DLC
Dalkolha,DLK,Dhelana,DLNA
Dalelnagar,DLQ,Dullahapur,DLR
Damodar Jn.,DMA,Dumribihar,DMBR
Domingarh,DMG,Daurammadhpura,DMH
Dharmpurhmchl,DMP,Dharampur,DMPR
Dalmau Jn.,DMW,Dhanari,DN
Dhondi,DNDI,Dhamni,DNE
Dhanakya,DNK,Dhenkanal,DNKL
Dinanagar,DNN,Dhandhera,DNRA
Donkinavalasa,DNV,Dangarwa,DNW
Doraha,DOA,Dundlodmkdgrh,DOB
Donigal,DOG,Dhodramohar,DOH
Dholi,DOL,Dundara,DOR
Darliput,DPC,Dosapadu,DPD
Danauliphlwria,DPL,Diplana,DPLN
Diphu,DPU,Dadpur,DPX
Dhalaibil,DQL,Dhanera,DQN
Dharhara,DRH,Derol,DRL
Dhareshwar,DRS,Dhurwasin,DRSN
Dharewada,DRW,Derowanp.h.,DRWN
Sadarbazar,DSB,Dosvada,DSD
Deswal,DSL,Deshalpar,DSLP
Deshnok,DSO,Dalsinghsarai,DSS
Detroj,DTJ,Darritola,DTL
Dhaura,DUA,Dabtara,DUB
Dubrajpur,DUJ,Duganpur,DUN
Dulrasar,DUS,Dusi,DUSI
Duvvada,DVD,Devgam,DVGM
Dailwara,DWA,Dhekvad,DWD
Dwarkaganj,DWJ,Diwana,DWNA
Diwankhavati,DWV,Dewas,DWX
Dharangaon,DXG,Duhai,DXH
Digsar,DXR,Dumariya,DY
Daryapur,DYP,Dasuya,DZA
Edduladoddi,EDD,Edamann,EDN
Ezhukone,EKN,Elamanur,EL
Ekma,EM,Isand,EN
Erich Road,ERC,Eraniel,ERL
Etmadpur,ETUE,Edavai,EVA
Farrukhabad,FBD,Faridkot,FDK
Ferok,FK,Fakhrabad,FKB
Phulad,FLD,Falakata,FLK
Farhedi,FRD,Fatehsinghpura,FSP
Faizullapur,FYZ,Fazalpur,FZL
Gevra Road,GAD,Gaipura,GAE
Ganeshganj,GAJ,Gajarabahara,GAJB
Ganjam,GAM,Gogameri,GAMI
Gurpa,GAP,Gadarwara,GAR
Gauribazar,GB,Garhbeta,GBA
Gayabari,GBE,Gulabpura,GBP
Giddarbaha,GDB,Gadra Road,GDD
Gudgeri,GDI,Gondal,GDL
Gpochampalli,GDPL,Gudaparti,GDPT
Ghoradongri,GDYA,Gundardehi,GDZ
Guledagudda Road,GED,Girgadhara,GEG
Ghoga,GGA,Gangadhara,GGAR
Goshainganj,GGJ,Goraghuma,GGM
Ghugus,GGS,Ghunghuti,GGT
Ghagwal,GHGL,Garhiharsaru,GHH
Gohana,GHNA,Ghantikhalndpr,GHNH
Ghum,GHUM,Garhara,GHX
Gandhidhambg,GIMB,Ginigera,GIN
Gidam,GIZ,Gangajhari,GJ
Ganjmuradabad,GJMB,Gangsarjaitu,GJUT
Gadhakda,GKD,Guskara,GKH
Ghaikalan,GKX,Gorakhpur City,GKY
Gulabhganj,GLG,Golaghat,GLGT
Gullipadu,GLU,Gollapally,GLY
Guramkhedi,GMD,Gumada,GMDA
Gumia,GMIA,Gumman,GMM
Gauriyamau,GMU,Gurmura,GMX
Govindgarhmalk,GND,Gauriganj,GNG
Gangakher,GNH,Gunji,GNJ
Ghanpur,GNP,Gadiganuru,GNR
Gangiwara,GNW,Ponmlaigldrck,GOC
Gevrai,GOI,Gokarna Road,GOK
Gogamukh,GOM,Gotegaon,GON
Gopalganj,GOPG,Gotan,GOTN
Govindpuri,GOY,Golsar,GOZ
Ghatprabha,GPB,Gummidipundi,GPD
Gajapatinagaram,GPI,Gorapur,GPJ
Gulapalyamu,GPU,Gautampura Road,GPX
Gharaunda,GRA,Garhdhrubeswar,GRB
Gambhiri Road,GRF,Guwarighat,GRG
Guriya,GRI,Goraul,GRL
Gurra,GRO,Gurliramgarhwa,GRRG
Gaura,GRX,Goraya,GRY
Ghaso,GSO,Gurdaspur,GSP
Gandhismrak Road,GSX,Golanthra,GTA
Ghutai,GTI,Getorjagatpura,GTJT
Gotlam,GTLM,Ghatampur,GTM
Gomta,GTT,Ghatnandur,GTU
Gularbhoj,GUB,Galudih,GUD
Gummanur,GUM,Guma,GUMA
Gunerubamori,GVB,Gholvad,GVD
Gudlavalleru,GVL,Govindimarwar,GVMR
Girwar,GW,Ganjdundwara,GWA
Gaushala,GWS,Gowdavalli,GWV
Gazulapalli,GZL,Gourmalda,GZM
Harippad,HAD,Hindaun City,HAN
Hathuran,HAT,Hautley,HAY
Harischandrpur,HCR,Hirnoda,HDA
Hodal,HDL,Haidarnagar,HDN
Hardua,HDU,Haldwani,HDW
Haflonghill,HFG,Hafizpeta,HFZ
Hagari,HGI,Harduaganj,HGJ
Hooghly,HGY,Harinagar,HIR
Hugrajuli,HJLI,Harangajao,HJO
Haranyakheri,HKH,Harkiakhal,HKL
Holealur,HLAR,Haldi Road,HLDD
Holalkere,HLK,Halakatta,HLKT
Hadmatiya Jn.,HM,Hamirgarh,HMG
Hanumangarh Town,HMO,Hempur,HMP
Harmuti,HMY,Hathbandh,HN
Hanakere,HNK,Hansi,HNS
Hasanpur Road,HPO,Hirapur,HPR
Hirdagarh,HRG,Harthala,HRH
Harauni,HRN,Hiranagar,HRNR
Harisinga,HRSN,Harnaut,HRT
Hosdurga Road,HSD,Harsauli,HSI
Husainpur,HSQ,Hoshiarpur,HSX
Hathigadh,HTGR,Hathras Road,HTJ
Hatra Road,HTT,Hathidah Jn.,HTZ
Hamsavaram,HVM,Haveri,HVR
Haiaghat,HYT,Hazaribagh Road,HZD
Indrabil,IBL,Ichauli,ICL
Idgahagra Jn.,IDH,Idalhond,IDJ
Indi Road,IDR,Inchhapuri,IHP
Iklehra,IKR,Silsiman,ILA
Indapur,INP,Idappalli,IPL
Iqbalpur,IQB,Iqbalgadh,IQG
Isarwara,ISH,Ismailaharyana,ISM
Itwari,ITR,Izzatnagar,IZN
Yamunabdgagra,JAB,Jalsu,JAC
Jais,JAIS,Jawali,JAL
Jaora,JAO,Jandrapeta,JAQ
Jambur,JBB,Jungbahadurgnj,JBG
Jabri,JBX,Jethachndan,JCH
Jagdalpur,JDB,Jamjodhpur Jn.,JDH
Jagudan,JDN,Jogindrnagaroa,JDNA
Jarudanaraa,JDW,Jenapur,JEN
Jaitsar,JES,Jeur,JEUR
Jogidih,JGF,Jhagadiya Jn.,JGI
Jaswantnagar,JGR,Jogiwala,JGW
Jehanabad,JHD,Jhingura,JHG
Jhalawar Road,JHW,Jigna,JIA
Jira Road,JIR,Jirat,JIT
Jhunjhunun,JJN,Jhanjharpur,JJP
Jukehi,JKE,Jahanikhera,JKH
Jakhapura,JKPR,Jaksi,JKS
Jakhalaun,JLN,Jalesar Road,JLS
Jhilmili,JLY,Jamdha,JMD
Jamuniakalan,JMKL,Jawlmukhi Road,JMKR
Jamirghata,JMQ,Jamsar,JMS
Jambara,JMV,Jhund,JN
Janiyana,JNE,Janakinagar,JNKR
Junnordeo,JNO,Janakpur Road,JNR
Jojagabor,JO,Janwal,JOA
Joychandipahar,JOC,Jogimagra,JOM
Jorai,JOQ,Jalor,JOR
Jalpaiguri Road,JPE,Jhantipahari,JPH
Jiyapuram,JPM,Jogighopa,JPZ
Jargaon,JRJ,Jeruwakhera,JRK
Jiron,JRO,Jharokhas,JRQ
Juriagaon,JRX,Jasai,JSA
Jataulasamphka,JSKA,Jayasingpur,JSP
Jagatbela,JTB,Jatinga,JTG
Jotana,JTN,Jutogh,JTO
Jath Road,JTRD,Jorhat Town,JTTN
Jaitwar,JTW,Jatpipli,JTX
Jaulka,JUK,Jhulasan,JUL
Jamwala,JVL,Jorawarnagar Jn.,JVN
Jawad Road,JWO,Jwalapur,JWP
Jeypore,JYP,Khandala,KAD
Kalhar,KAH,Kallal,KAL
Kalana,KALN,Kamakhyaguri,KAMG
Kanoh,KANO,Kansiyanes,KANS
Karna,KAR,Kiratpursahib,KART
Khatauli,KAT,Katili,KATA
Kalamna,KAV,Kanwat,KAWT
Khandbaara,KBH,Kambrganvi,KBI
Koppal,KBL,Kotabommali,KBM
Kumrabadrohini,KBQ,Kabrai,KBR
Kuchman,KCA,Krishnacanal,KCC
Kallkiri,KCI,Kasimpur,KCJ
Karchana,KCN,Kachnara Road,KCNR
Khedbrahma,KDBM,Sanvardamcrchm,KDCR
Kedgaon,KDG,Karchha,KDHA
Kundalgarh,KDLG,Kandlaport,KDLP
Kodiyarmandir,KDMR,Kudatini,KDN
Kumedpur,KDPR,Kadipur,KDQ
Kadambur,KDU,Kandaghat,KDZ
Kenduapada,KED,Krishnamakona,KEF
Kashi,KEI,Kathleeghat,KEJ
Kukma,KEMA,Kotala,KEN
Kesrisinghpur,KESR,Koparia,KFA
Kappil,KFI,Kukrakhapa,KFP
Kohand,KFU,Khaga,KGA
Katangi,KGE,Kathghar,KGF
Khagraghat Road,KGLE,Kangramandir,KGMR
Khongsara,KGS,Kauriyalaghath,KGT
Karunguzhi,KGZ,Kahiliya,KH
Khorana,KHC,Khinchan,KHCN
Khed,KHED,Kichha,KHH
